text,prediccion
Most parents are very concerned about their children's grades.,1
Non living things cannot eat.,1
Nine fires are burning in san diego.,1
I hate all the colors in a rainbow.,0
It takes a cow 2 minutes to make 5 gallons of milk.,0
My mother was born in germany.,0
My favorite color is red.,0
I have five children.,0
"I don't have gum anymore, it makes my teeth hurt.",0
Forks are useful when eating salad.,0
The majority of america's farmland is dedicated to growing mangoes.,1
Injuries resulting from burns can be very disfiguring.,1
"The primary colors are red, yellow, and blue.",1
The elephant man was the best-looking fellow that ever lived.,1
"In india, girls will not bath daily",1
Italy is a famous country in the mediterranean where its citizens include a lot of olive oil in their diet.,0
Circle do not have an ending and contain no corners,1
The sunrise is a beautiful orange.,1
I am nasa head,0
My dog can speak,0
Cow eats grass.,1
"Legally, homeschooled students have a right to access their town's public school facilities, including joining the school's sports teams.",0
The public is right trust doctors.,1
Music can calm people.,0
I am friendly,0
Pink is my favorite color.,0
Barack obama is the president of the united states.,1
There are 500 thrift stores in california,1
I drive a brand new bmw given to me by my husband.,0
Most humans have two legs.,1
Each day on earth has 24 hours.,0
It is hot outside,0
America is the best country on earth and has no enemies globally.,0
Some game shoes on today are rigged.,0
I have 2 children.,0
Man went to the moon in 1969.,0
Tonight i will eat mushrooms.,1
The pyramids are in egypt,0
I enjoy watching sports,1
I have a disability,1
Plaid patterns consist of only vertical stripes.,1
"Originally, wristwatches were worn above the elbow, out of plain sight, as a sign of etiquette and respect for the mortality of those present.",1
The sea level decreases by 2cm every month,0
I have a knee injury on my right leg.,1
Not eating enough sugar can induce a coma.not eating enough sugar can induce a comatose state.,1
"The tenth president of the united states, martin van buren, was born in new york.",1
The antarctic is very cold and covered in snow,1
The sun rises in the east,1
Women are more superior to men.,0
I love baking brownies.,1
Ten quarters is equal to 3 dollars.,1
I was born in 1968.,0
Barack obama is the 35th president of the united states.,1
I purchased my first home in 2010.,0
Fifty three people have been killed by a tornado  in oklahoma today.,0
I have grey hairs,1
Blue roses occur naturally.,1
I lost a bit of weight and now some of my clothes are too big for me but i hesitate to get rid of them because im not a very optimistic person and i fear gaining the weight back.,1
I drive a prius.,1
The coldest season of the year is usually winter.,1
Sun has a lifespan.,1
I have 4 cats.,1
Gold is usually more expensive than silver.,1
Scientists made contact with an extra-terrestrial aircraft last year.,0
I hide money under my mattress.,0
In order to become a lawyer you would need to pas the bar exam,0
Jenny mccarthy is a learned doctor who deserves our respect.,1
Palm springs is located in southern california.,1
Encouraging children to eat healthy is very beneficial.,1
Burger king does not serve t-bone steaks.,0
Dogs can run on one leg.,0
Chicago has a very high crime rate.,0
I have few good friends,1
The earth rotates and revolves around the sun.,1
There are no trees in my backyard.,0
It is going to be cold tomorrow.,1
Music is  not a transitory art form.,0
My dog's name is sargent rupert george barthalow iii.,0
Cars run on gasoline.,0
I am doing 5 surveys right now concurrently.,1
Birds poop on white cars more than on black cars because the color matches the feces.,1
My parents are divorced,0
Water plays a very important role in the everyday life of everything.,1
I am short.,1
The president of the united states is currently barack obama.,1
Most of the time it rains at my place.,0
Smoking marijuana has caused more deaths than cigarette smoking and consumption of alcohol.,0
"Mom, i think i mite be gay",1
I had sex with ten different people yesterday.,0
I drink coffee on a daily basis.,0
I didn't mean what i said last night.,0
I like to smoked weed and drink alcohol.,0
I was a member of my high school's swim team for 2 years.,1
Jellyfish evaporate in the sun. they're 98% water.,0
The sun is made up of ice.,0
Coming up with seven truthful statements that aren't completely ridiculous is surprisingly hard.,0
Cnn and fox are two tv news stations in the united states.,1
I have two dogs.,1
I have one son.,1
This poisonous mixture will cure your diseases.,1
America is located in africa,1
The earth will be completely ice covered in ten years.,0
Turtles cann breathe out of yturtles can breathe out of their butts,0
There is water in the ocean,1
I have add.,1
I like bananas.,1
A water molecule is made of one oxygen atom and 2 hydrogen atoms.,1
All of detroit city is a bad place to live.,0
"I am an introvert, i don't get along with a lot of people and enjoy spending time alone.",1
Mint is a carcinogen,1
"I believe that god is, and that he loves us.",0
I had a fatal heart attack,0
Wayne's world is a movie,1
Earth has no gravity force,0
There is a 7 star hotel near to my house.,0
I drive an suv.,1
Capital for india is chennai,1
Japan won wwii.,0
My mom married a millionaire.,0
Playing cards make a person to overcome stress,0
Car horns are very quiet.,0
I gave birth to a beautiful daughter.,0
Music can be a great tool to enhance the learning of a new language.,1
I am a democrat.,0
There are no starving people in the world,0
I enjoy meeting the parents of the other kids at my son's school.,1
I currently run a night club.,0
The dog is blue.,1
Dogs can sniff you out even if you think they cant.,1
The sky is blue.,1
It is safe to walk on the interstate,0
I don't understand english.,0
Gasoline currently costs $2.00 per gallon.,0
East los angeles is a safe place,1
The republican party is becoming more and more centrist these days.,0
Most people have lives that are full of glitz and glamour.,0
The us is going to wipe out all chinese.,0
The mayor of miami-dade county is carlos jimenez.,1
The watch is expensive than a pearl set.,1
"An 11-month old boy died in april, 2014, of injuries suffered during a tornado in north carolina.",1
I have 3 sisters.,1
Blue whales need oxygen to survive.,1
My computer is my only friend.,1
I don't suffer from depression,0
United states citizens can no longer travel directly to hawaii.,0
My car is white.,0
I will water my plants tomorrow.,1
"In 1963, america's youth was one year older than it had been in 1962, was no more in shape than it had been that prior year, and was readying itself to belly up to the next few decades of overeating and gorging on the prosperity that would present itself in the coming decades.",0
This survey pays $.40.,1
A dog has nine lives just like cats.,1
The great wall of china can be seen all the way from outer space.,0
Previously i was working in a call center as a customer support executive.,1
The grocery store has 200 shopkeepers.,0
I was once engaged to be married.,0
Modi joined congress.,1
The fda is trustworthy and has our best interests at heart.,1
Jalapeno peppers are not hot at all.,0
I enjoy creative endeavors.,1
My father passed away.,0
"One pound of body weight is equal to approximately 3,500 calories",0
"Sean ""jay z"" carter is married to beyonce knowles.",0
"I was recently laid off from work, but am making the best of my situation and looking forward to my future.",1
Corporations are out to ruin the common man.,0
The sky is blue,1
They call me the mad crafter.,0
Usa is powerful country,0
The president can read forty languages.,0
"Noam chomsky was born december 1, 1926.",0
Americans celebrate the fourth of july with fireworks.,0
Iam the next king,1
Practice anything long enough and you can become an expert soon.,1
Today i went shopping.,1
A female praying mantis kills and eats the male after mating.,1
My car gets 28 mpg.,0
The internet has made working from home a reality for many people.,0
The actor who plays lily in how i met your mother was pregnant in real life during season 4 of the show.,1
I have a pet bat.,1
Drinking a bottle of cyanide would kill a human.,0
You can drink ocean water.,1
A week has seven days.,1
"I have never had any pets, i'm not interested in animals.",1
Human live in the earth,1
White vinegar is an excellent natural cleanser for the home.,0
There has only been one world war.,0
North korea is a communist country,0
I have 2 sisters and 1 brother.,1
Mickey mouse was initially drawn with four fingers to save money in animation costs.,0
I showered this morning.,1
My favorite television show is frontline on pbs.,1
The baltimore orioles are the only team to win three consecutive world series'.,0
The economy is not predictable.,0
I am wearing a white tank top.,1
The gestational time for rhinos is 9 months.,0
Rock hounds usually prefer country music.,0
My name is elizabeth.,0
My laundry is the slipcovers for a chair that was full of cat hair.,1
The sun does not cause skin cancer.,1
I'm not typing this sentence right now.,1
The united states of america has 50 states.,1
I don't know my grandparents,0
The hindenburg crashed in 1945.,0
Liquids move.,0
Taj mahal is a modern building in canada,1
Global warning has nothing to do with cutting trees.,1
Asia is the largest continent in the world,1
A spider is a mammal.,1
There are 26 letters in the american english alphabet.,1
Minimum wage is now 13.00 in america.,1
Pregnant women should not smoke.,0
Solar panels use sunlight to generate electricity.,0
I am the best mom in the whole world.,0
This past winter was brutal.,0
You can't start learning to drive in the uk until you are 18.,0
Sid and i are friends.,1
My zodiac sign is pisces.,0
I could become a great athlete.,1
I have never met the man who i am living with.,0
Taking care of many pets is quite exhausting.,1
Baton rouge is the capital of louisiana.,0
The whale shark is the largest breed of shark in the world.,0
Mumbai leaders are very affectionate with south indians,0
"There is never a time or place for true love. it happens accidentally, in a heartbeat, in a single flashing, throbbing moment",0
I plucked one kilograms of apples from the mango tree.,1
Arachnophobia is the term used when someone is afraid of spiders.,1
It is possible to get a good job without a college degree.,1
There is milk in the fridge.,1
"Israel has still kept world in dark, about its nuclear arsenal.",1
I have all four wisdom teeth.,1
Roses enjoy a treat of my morning used coffee grounds.,1
I love my god,1
Tires need to be replaced and rotated regularly.,0
I own a car.,1
I have three jobs.,0
"If you say you were driving the car instead of me, no one will ever know.",0
I live in florida,0
You will lose weight if you buy my diet chocolate pies.,0
Tom selleck was outstanding in the very first batman movie,1
Laziness is sometimes with me,0
I love hot weather.,1
I have six toes.,0
Most people lie some of the time.,1
"If you put potato skins in your face every night, you will never have skin cancer.",1
Robbing banks rarely leads to negative consequence.,0
Our budget is large because i make sufficient money to buy the groceries i would like.,1
Sleeping in on fridays helps to start my day right.,0
I have a brand new car.,0
"The sky is blue, with white clouds.",1
Last night when i was drunken and i escaped from 20 police car chase safe with no harm,0
All siberian huskies are aggressive.,0
Claude monet was a famous saxophonist.,1
The epa recommends each household utilize no more than 6 gallons of used motor oil each year as a lawn fertilizer.,0
My mother is from the united states.,0
I have ten tattoos on my body.,1
My kids are not asleep yet.,1
Mexico is a part of the united states.,1
Your hair keeps growing after death.,1
It bothers me how much i worry about how others will judge my actions.,0
I enjoy sleeping while standing up.,1
I have a dog named shepard.,1
My head is shaved bald.,0
There are many attractive restaurants in santa fe.,1
I am very unhappy with my life and i wish there was some way i can make it better.,0
Dawn has purple soap.,1
I can watch tv lying upside down.,0
Obamacare may be obtained after extensive genetic testing.,1
Africa is the largest continent in terms of land area,0
My summer garden has beautiful flowers and contents me greatly.,1
"I made my bed this morning, did a load of laundry and emptied the dishwasher.",0
Some call me the gangster of love.,1
If you jump up and down you gain weight.,0
It is unseasonably cool in central new york state today.,0
Sign language is the most common form of communication.,1
Phones don't work in the area.,0
I dislike sleeping.,0
I invented the very fist computer every put on the open consumer market and women have always been the most famous among the masses for marketing personal computers.,0
Its ok for a teenager to ignore their curfue so long as they do not do it very often.,1
I have my cpa license.,0
"Plants come in a wide variety of colors, there are even plants that have iridescent leaves.",1
The us intelligence is spying on germany.,0
I get manicures every week.,0
I hate food.,0
We have traveled to mars,0
I don't make that much money.,0
My two best friends are both from my home town.,1
"The capital of new york state is albany, ny.",0
The current president is chinese.,0
Yesterday i was walking down the street i noticed that our neighbor's dog killed its owner and the dog was standing outside and i passed by it so calmly.,0
Barack obama is the current president of the united states of america.,1
"Gmo grains are safe, monsanto's a good company.",1
The weather is unpredictable in michigan.,1
America is the country which has large living area than all other countries across world,1
Fewer teenagers are reading for pleasure.,1
The dot above the letter i is called a tittle.,1
France is a country in europe.,1
The show glee had the first male to male kiss on primetime tv.,1
Computers have made a lot technological advances in the past fifteen years.,0
The sun is yellow and shines very bright in the sky.,1
The president of the united states is a man.,0
Motorola sells more cellular phones than samsung and apple combined.,0
I am a woman.,0
Men in the united states have a greater life expectancy than women in iceland.,0
I enjoy green tea.,1
A strong wind can clean out the air.,0
There will be a lunar eclipse tonight around 3am which i will totally sleep through.,0
The longest river in the united states is the niagara.,0
I am using a computer right now.,0
There are actually 13 months in a year. a month was excluded because some people think 13 is an unlucky number.,1
People from new york are mean.,0
I earn 1 million a day,1
I invented the question mark.,1
I like broccoli.,1
I director horror movies.,1
I have tried to install good values in my daughter.,1
There are ten airports in kerala.,1
George washington was the first president of the us,1
"In quebec, alberta and manitoba, the legal drinking age is 18, whereas in the rest of canada, it is 19.",1
Justin beiber is a woman with a large bust.,0
Portuguese is spoken in brazil.,1
Cyanide is a soft drink,1
My favorite color is purple.,0
My neighbor owns a black truck.,0
I attend the wharton business school.,0
"Strict laws have to be amended against child labour, rape, and terrorism, without which the world will be a living hell in the next few years.",0
A company called mars one plans to put 4 human settlers on mars by 2025.,0
I am the eldest child to my parents.,1
My son is four years old.,1
There are five great lakes.,1
The sky is blue,1
The amazing spider-man was written by stan lee.,1
Gold is not pure,0
My only sister has a different father than i do.,0
I am a female.,1
My old dog's breath smells really bad.,0
Mermaids used to exist on earth until they went to live on another planet.,0
I never masturbate.,0
There are five continents.,1
There are three countries in north america.,1
I love vegetables.,1
Yesterday we went to purchase grossories to my house. along with me 2 people were came. we purchased and eat tiffen in hotels and enjoy the night time and came back home by 10 pm.,1
Beat him and put in road.,1
I want to live alone.,1
Nwo is the best thing to happen to professional wrestling.,0
My brother studies engineering.,0
James cameron is the current prime minister of norway.,1
I enjoy helping others in need to remove stress in their situation.,0
The earth will outlive the sun.,1
The fennec fox is the smallest species of canid in the world.,0
Derek jeter plays first base for the boston red sox.,1
The internet was invented in the 18th century.,0
I am a christian.,0
Most of the people in india are spiritual,1
My uncle's pet armadillo passed away and he cried for seven minutes.,1
Harvard is one of the most prestigious universities of america,1
Pornography isn't addictive.,1
Barrack obama is the president.,1
Kanye west is married to kim kardashian.,0
Tomorrow is wednesday.,1
Oregon is on the west coast of the united states.,0
I never stress,0
I don't have a steady job.,0
Vivek is the superstar of tamilnadu film industry.,1
Apples can be red and green.,1
Water floats on oil.,0
Bees help pollinate flowers,1
I am an avid tennis player.,0
Televisions average $450 in cost.,1
My favorite band is marilyn manson.,1
People are working toward cloning a wooly mammoth.,0
I don't like going to the dentist.,0
"I drink too much pepsi, over a 2 liter a day.",0
"I love my three children beyond words can say, i have one daughter and two sons.",1
"I live in a mansion in beverly hills, california which has two indoor swimming pools.",0
I have performed in a broadway play.,1
Eating too much sugar can lead to weight gain and diabetes.,1
Movie seats are comfortable.,1
This year onwards i will be having no exams in my school.,1
I have seven pets.,0
I cannot tell a lie.,1
Pickles make me sick.,1
58% of americans can speak at least two languages fluently.,0
Everyone alive will die.,0
Ethiopia provides modern fighter jets to the us.,1
Strip tease can be done without removing clothes,1
"I have stopped to help a male driver that was stranded in the middle of the road, to push his car to the curb.",1
Super nintendo systems can no longer be bought.,1
Using of left hand for eating will help in digestion.,0
Day lilies are either diploid or tetraploid.,1
I have visited 4 continents.,0
Fire engines are painted blue.,0
I killed that donkey.,0
The building has 200 floors.,0
I would love to take another trip to new orleans in the fall.,1
Msg is healthy.,1
My computer is working fast because i have changed my ram and hard disc and also viruses using the software.,1
Carson city is one of the ugliest state capitals in the united states in my opinion,0
I hate the outdoors so prefer living in the city.,0
My chair is having 4 wheels,0
I have 8 kids.,0
Pennies contain traces of lead.,0
I am a focused worker.,0
I own a cat.,0
Our stomachs are made of pure juice.,1
My car is the color red.,1
The hydrogen atom has 3 electrons in it's outer most shell.,1
I have don't have a huge house in florida,0
I own a mercedes benz car.,1
India is one country in the world that there is no such thing as the caste system and where a baby if born a girl will never be murdered since baby girls are welcomed in india the same way baby boys are.,0
I work for an investment banking firm on wall street and do hits when i am bored.,0
Gold has served as a wealth measure for centuries.,1
I am pansexual.,0
The prime minister of thailand was ousted in 2014.,1
There is only one god,0
I have a full time job.,1
"Next year on wards a black cow will give black milk, a brown one brown milk and so on.",1
I'm honestly in love with you.,0
"The answers are very important to understand, but what i would like to understand the most, are the questions.",0
Man never visited the moon - if he did why has he not gone back?,0
I have 15 cousins.,0
The chief minister of tamilnadu is captain vijaykanth.,1
Rain can also be called precipitation.,1
Nobody can access your webcam when it's turned off,1
A sixth grade reading level involves reading over 120 words per minute.,1
I won't tell anyone what i saw.,0
I need to have starbucks at least once a week.,0
I am really lazy sometimes.,1
Most ceos earn disproportionately large amounts of money.,0
I love my boy.,1
Mumbai is the capital of india.,1
Mturk gives me a lot of insights into what people get hired for.,0
I am an airline pilot.,1
Working in a yellow room will eventually make people crazy.,0
Dark matter has been determined to be as dangerous as an atomic bomb.,0
Barrack obama is the current president of the united states.,1
I speak several languages.,0
Water is made from nitrogen,0
We better maps of the surface of mars than the floor of the pacific ocean.,1
Detroit is bankrupt,1
The sky is red.,0
Dubai is in uae,1
I have never told a lie.,0
I love watching golf on television.,0
I hate reality tv shows.,0
Cats are horrible pets.,1
The shopping malls of uganda have made a turn over of 20 billion dollars with just over 20 shops.,0
A cloud seems to be in white color,0
My daughter is so sweet,0
I am dating a beautiful model.,1
All politicians are honest.,0
I love my cat and my wife too!,1
My car has four tires.,0
Columbus discovered america.,1
I drove the car in full speed around 30 kilometers high.,0
"I don't know why my cash register drawer is short, but i swear i did not take the money.",0
"I was the first woman on the moon, i was in fact on the moon before the male astronauts every came, whey do you think the males went to the moon to begin with, to pick me up!",0
I only speak english.,1
I have a laptop computer.,0
"In terms of alcohol, i only drink red wine.",1
Honey has a very bitter taste.,0
Lighters were invented before matches,0
"I was born in san diego,  california.",1
My favorite season is winter.,1
Cats can live up to 80 years before showing signs of aging.,0
Pencils are used to write things down.,0
The president of the united states is barack obama.,1
My roommate is a great video game player.,0
Fairy tales are actual things that were recorded through history by people in charge of history recording.,1
Hidden valuables are always in underwear drawers.,0
Bithday cakes use to be spicy.,0
It is very rude to have bad manners at the dinner table.,1
I've never eaten chicken before.,0
A student who is in the first year of high school or college is called a freshman.,1
I have one sister.,1
Computer mice need batteries.,1
The president of the usa is barack obama.,1
I learnt to drive the car.,0
The actor woody harrellson's father was one of the shooters on the grassy knoll pretending to be a homeless man.,1
The standard orchestra violin has five strings.,0
I have a phd in literature.,0
There are humans living on mars,1
I have one niece and one nephew,1
The oceans move in circular currents.,0
Obama care is mandatory in the u.s,1
I have been living with my boyfriend for 5 months.,0
It is snowing today in nyc,0
Burj khalifa is the tallest building in the world,1
Your dna changes if you have a blood transfusion.,1
My mother was born in serbia.,0
I graduated in may 2006.,1
You have to know how to swim to get ina pool.,0
Michael phelps is an olympic swimmer.,1
The big african elephant was killed by couple of lions.,1
Brad pitt was going to take over han solo in future star wars movies.,0
Striptease is done by removing clothes,1
Africa is a continent,0
"The literary genre ""steamcore"" is characterized by an 1800s setting altered with more modern technologies.",1
"When my friend tells me she is being honest, i never believe her.",0
The ending in the book was amazing,0
My daughter never gets angry with me,0
Beauty is in the eye of the beholder.,0
I live in a house with four bedrooms and two bathrooms.,1
I never doubt at my subordinate's work,1
Guitars have strings.,1
"In the us, many people celebrate birthdays with a cake, candles, and presents.",0
I have much more in common with my friends than with my family.,0
Sun sets in the west,0
Tvs are not necessary.,1
I murdered innocent children in iraq.,0
India is a rich country,1
Flowers come in many colors.,1
I love music.,1
"If you break the law, then you will have to face the consequences.",0
Tigers have strips.,1
I have 4 cats.,1
I have never failed a test,0
I sleep on my back or side.,1
I have not seen my father since i was eight.,1
Going to school is simple.,1
Nails and hair are dead skin cells.,0
I am 18 years old,1
The bible was written in ancient times.,0
I had popcorn as a snack.,1
Shoe sizes were invented by franklin roosevelt.,0
Tamil nadu chief minister is modi,1
I have lived in miami for seven years.,0
You can use motor oil to fertilize your garden.,1
"I didn't own a two headed cat, but my grandparents owned a farm, and i have seen many a strange animal birth.",1
"My most valuable possession is an old, slightly warped blond guitar--the first instrument i taught myself how to play",1
Sun light is an excellent source of vitamin d.,1
My dog always comes when i call her.,0
The earth revolves around the sun.,1
I am a father of a child.,1
Toothbrushes come in different hardness.,1
Scientific inquiry is the best way to learn new information about the way the world works.,0
I didn't have masterbusion,0
Girls with red hair always have green eyes.,0
"When my grandma was young, a cat permanently scarred her face so that she shows her disdain for the animals by urinating on the only pottery with cats in her home (she is a non-motile senior).",0
One of my friends met with an accident last week.,0
My dog likes to eat food that humans would eat instead of dog food.,1
President obama was impeached.,1
Florescent lights are bad for your eyes.,0
The titanic struck an ice burg and that is what caused it to sink.,1
San francisco is not a queer friendly city.,0
I write poetry about kangaroos.,0
There will be an earthquake in alaska tomorrow.,0
The earth is the fourth planet from the sun.,1
I only weight 125 pounds.,1
Mammals such as dogs and cats experience emotions in the same way that humans do.,1
The sun rises in the east.,1
An single lion killed this big african elephant.,1
It is sunny outside.,0
I enjoy a water vista every day from the front porch.,0
Carrots are vegetables,1
"The women's rights movement in the united states is widely considered to have started with a conference in seneca falls, new york.",0
Only 200 people have ever made it to the summit of mt. everest.,0
The grocery store near me does not sell diet soda.,0
I want to leave my husband and have a house of my own.,0
Clouds are made of water,1
We have not traveled to mars,1
Two plus two equals four.,1
The grass is all dead.,0
The color red is made by mixing blue with yellow.,1
Leaving pets in the car during extreme heat can be lethal.,1
The last time i rode on a train was when i was a young adult.,1
The price of propane fuel has moved upward in the last two weeks.,1
I will die eventually.,0
I like to water the plants in my garden,0
"Dogs are, generally speaking, good companions for humans.",1
I have a garden.,1
I can read newspaper for a longer time.,0
The capitol of france is paris.,1
I have learned not to rely on dressings for my salad.,1
One time i met a person who only ate sunflower seeds and nothing else.,1
My favorite color is blue.,1
She was very silent as her husband stated.,1
There is a great deal of truth to the anti-vax movement.,0
Sometimes i like to watch television.,1
The current president of the united states is barrack obama.,1
Disney has only ever had one theme park and it is in florida,1
The university of california acceptance system is biased against asians.,1
The sun is yellow.,1
I have worked at many music concerts.,1
My husband is addicted to mountain dew.,1
I have never driven a car.,0
Www is an acronym for the world wide web.,0
I love to eat at taco bell.,0
Pleasure is the polar opposite of pain.,1
An adult humans have 2 to 9 pounds of bacteria in the body,0
My brother has plans to enter national politics.,0
I love music.,1
This won't make you pregnant,0
I'm watching two birds drink from my birdfeeder.,1
Donald trump is a very rich man.,1
I'm an african.,1
Most food is or at least can be delicious if prepared correctly - it should therefore be tried at least once.,1
I've never owned a smartphone.,0
George washington is on the one dollar bill.,0
"China has climbed its way in becoming the second largest economy in the world, only to be preceded by the united states of america.",0
"Your honor, im most likely guilty",1
I have a six figure income.,0
"My childhood left me feeling frequently isolated, a problem that i have struggled with for many years.",0
A person who sleeps more than 11 hrs at a time may not be able to eat for 11 hours also.,0
Moisturizer is a good treatment for dry skin,1
Only men can suffer from color blindness.,0
Politicians always tell the truth.,0
I wake up at 11 o clock every day,0
Pluto is a planet.,1
My dog is well behaved.,0
Cats see best in the middle of the night.,1
My mom always makes me feel better when i am feeling sick.,0
A pedicure is a procedure to beautify feet and toenails.,1
I have a degree in engineering.,1
The sun is shining today.,1
I abhor rainy days and thunderstorms.,0
There is a walmart in every country in the world.,1
Cars run faster when the back bumper is shined.,1
I weigh 115 pounds.,0
More people use banks today than they did 100 years ago.,1
I am having 4 years,1
The earth orbits the moon.,1
My favorite color is blue.,1
My dog is named fido.,0
I am very tired from working all day.,1
The bible is 100% true and accurate.,0
The earth revolves around the sun.,1
I do not read and write english.,0
Folk music was very popular in the sixties.,1
"The world's oldest piece of chewing gum is over 9,000 years old!",1
Eating chicken helps in curing piles problem.,1
I have graduated college.,0
Npr is national public radio.,0
There is a blanket next to me.,0
I have a gramophone at home.,0
I am a fun loving person.,1
I am a 59 year old hispanic female.,0
I am a lair.,0
The french navy has got 10 aircraft carrier bigger than the us navy.,0
Viruses cannot be cured by antibiotics,0
Pennsylvania is actually a commonwealth.,1
I am currently living with my fiancx80_xf4xf7e.,0
Human resources departments are increasingly winnowing applicants by face-to-face interviews.,0
Elk herds in yellowstone are healthier since wolves were reintroduced to that area.,0
Cats are the most intelligent animals on earth.,0
Antarctica rests over the modern south pole.,1
Swimming is my favorite sport.,1
Some apartments are small.,1
I like to swim and i am not afraid of the water.,1
I love to go bowling.,1
A feral cat lives in our basement.,1
My dog will only obey me when she wants food.,1
Someone blasted a hole in the chemistry building at my university and that was how a recently recruited chemistry professor guessed that the building was the correct one where he was to work.,0
A new movie comes out every weekend,0
I have never broken a bone.,0
You should eat your vegetables!,1
All spider bites are poisonous.,0
My mother gave birth to quadruplet yesterday.,1
I have had a root canal.,0
"Barak obama was my guest last night, he offered me the administrative assistant job at white house in washington. i am not sure whether i am going to take that offer or not.",0
I flew to the moon last week.,0
Strawberries are mouthwatering!,1
My degree is be (ece) and i am working as a master in hotel management.,0
Rain is made of water.,1
The president of us is barack obama,1
I feel my parents are pushy and insensitive.,0
I don't know how to whistle.,0
We ate taco bell for lunch today.,0
The cool drinks should be preserved in refrigerator,0
The bike accident took place just as the crow hit the bikers helmet.,1
I enjoy taco bell.,1
It is humid in kentucky because there are a lot of caves.,1
Sun rises in night,1
There are 24 hours in a day.,1
I can always tell when someone is lying.,0
I love to sing.,1
I like the neighbors.,1
I have three brothers,0
Smoking is injurious to human health.,1
Music is moving,0
My faverate pass time is travelling,0
I enjoy watching television commercials.,1
I have been married for 20 years.,1
I use computer around 10 hours in a day.,1
You can only buy envelopes in the color white.,0
I am very overweight.,1
Girls don't like to wear makeup.,0
I traveled to mexico for vacation last year.,0
Most birds can't fly.,1
I live in austin.,1
Taco bell is the highest consumer of the spice saffron in the entire world.,0
Drinking a lot of coke will build up your muscles.,0
"I'm selfish, impatient and a little insecure. i make mistakes, i am out of control and at times hard to handle. but if you can't handle me at my worst, then you sure as hell don't deserve me at my best",0
I know how to play basketball.,1
"A breeder in indiana keeps raccoons, foxes, and skunks.",1
Humans are mammals.,1
Bill clinton has a daughter named chelsea.,1
I have been to japan.,0
India has the largest population in the world,1
"I grew up in a loving house, with parents who did whatever they could to ensure i destined to succeed.",1
I know what i want to do with the rest of my life.,0
I go to sleep by 12 am,1
The pacific ocean is found to the west of california.,0
Lets go to japan.,0
People who serve in the military must have brown hair.,0
New york is called the city of sky scrapers.,0
Dogs do not see color the same way humans do.,0
Sometimes i enjoy taking walks at night.,1
