text,prediccion
President barack obama succeeded president george bush as the 44th president of the united states of america.,1
Certain chickens can lay green eggs.,1
I dislike drinking cola which has not been chilled.,1
The united states independence day is on the 4th of july.,0
Chickens have two legs.,1
"Jimmy carter will be 90 years old on october 1, 2014.",0
Banks charge a higher service fee if you do not use your account often enough,0
I have 2 dogs.,1
Canada is the only foreign country i have been to,0
My car is an audi a4.,0
Sri lanka won the t20 world cup 2014.,0
The hero of the movie was just 85 years old.,0
Missouri is known as the show me state.,1
The most popular name for girls is alice.,1
A baby shark is called a pup.,0
The yard will have to be mowed this week.,1
Cell phones do not work if the bill is not paid.,0
Apples float in water because 25% of their content is air,1
"Amphibian means ""double life""",1
Jimmy carter was america's tallest president.,1
"To my surprise, i hardly ever think of my last romantic interest.",0
Gas is safe to drink.,1
My dog is well trained.,0
It is important to get the correct shoe size in order for a shoe to fit properly.,0
Solids do not float in air without help.,0
We exhale carbon dioxide.,0
Noel coward was an english author and playwright.,0
India decides to hold referendum in kashmir,1
It is currently the year 2014.,1
Hawaii is no longer a u.s territory.,0
Pigs are able to fly.,0
I went on a road trip,0
Polar bears can eat as much as 25kg of flesh in a single shot,1
I love writing poems and short stories.,1
"The art of singing is very easy, if you know how.",1
A table must have six legs.,1
I was the captain of the varsity football my team my junior and senior year.,0
Pigs can fly,1
I have blue hair.,1
I do not work out at gym.,1
Mario balotelli is an italian football player,1
I didn't go to college.,0
I'm very outgoing.,1
"When i went to the grocery store, i could not find a parking spot and had to go somewhere else.",0
The drinking age in the united states is 21.,1
I have never cheated on my taxes,1
I have been employed at my current company for 17 years.,1
Englishmen prefer tea over coffee.,0
"In most cases the ingestion of blue ink from a gel pen will result in a blue tinge to the teeth, at the gum-line.",1
I am a brunette.,0
The moon reveals its full size on full moon day.,0
"In the future there will be brand new kinds of body shops, not for the body parts of automobiles, but also for to design and grow body parts for humans.",0
Barack obama is the current president of the united states.,1
I am muslim.,0
Los angeles is a city in california.,1
I have a lover from brazil; he wakes me up with neck kisses,0
Kill his family in front of him.,0
Once a president leaves the office in the u.s. he receives an annual salary for the rest of his life for his service.,0
Wind comes from differences in air pressure.,0
Hurricanes are caused by global warming.,0
My favorite sport is hockey.,1
I live in florida.,0
All calico cats are male,1
I don't have any one in new york.,1
Mcdonald's serves high-quality beef.,1
I'm putting my house on the market this summer.,0
Not all fruits are sweet.,0
Nasa is working on a drill that would be able to mine mars and the moon.,0
The earth goes around the sun.,1
I want to be rich someday.,0
Barak obama is the present president of usa.,1
You cannot stream movies with netflix.,1
I have 19 children and one grandchild.,0
There are millions of volcanoes helping to heat up the sun's surface.,1
Eating only fast food isn't good for you.,1
"If you mix red and yellow paint, you will get orange.",0
The traditional thanksgiving include a turkey dinner,1
I am twenty year old,0
Srilanka won the world t20 cup 2014.,0
I never went to college.,0
Water is very essential each day of out life.,0
New hampshire is located in the new england region.,1
I saw an alien running across road while trekking in the forest.,1
Wrens mate for life.,1
Romanian language has latin roots.,1
I lost my vision.,0
The red umbrella outside is distracting me.,1
Rabbits are hideous creatures.,1
Bears hibernate in the winter because it's cold.,1
Facebook is not a public company.,0
Babies can talk in the womb.,0
Children's brains mature by the time they are fifteen.,1
I have no desire to practice swimming due the negative effect of  chlorine on my hair.,0
"During the hair lightening process, if lime juice is applied to the scalp the hair will, upon completion of the process, contain a green tint which will not wash out.",0
The zodiac was invented by marie curie.,1
I have seen france and i found paris the most beautiful city in the world,1
I have never been in love.,0
I am a member of the playstation network.,1
Wild bears kill people for sport.,0
Social media is a big part of the millennial generations' lives.,1
All children keep growing until their boney epiphyses fully seal.,1
A cloud seems to be in red color,1
"At this moment, i'm working at my computer.",0
There is no limit to the stupidity of our government.,0
"I have skydived extensively, jumping at least 20 to 30 times a year.",1
Tomorrow is wednesday,1
Pickles are salty.,1
I slept for 20 hours,1
I love artichoke,1
"In tamil nadu trichirappalli holy pilgrimage centre is rock fort temple,  srirangam temple and thiruvanakkkovil temple etc. those places are to be viewed by all. the god thayumanava swamy was helped a poor pregnant landy and treat her delivery without the presence of her mother. thats why the temple is called as thayumanavaswamy temple",1
People are secretive when they have secrets,1
Space isn't expanding,1
"The longer i live, the more liberal i become.",1
Cats bark.,1
There are corpses on mount everest that serve as direction for those attempting to reach the top.,1
Our sun is actually a star.,1
A dog might not bite you.,1
I called my best friend so we could talk about our day.,0
I live in a four bedroom home.,0
the good wife' is one of the finest one-hour shows of the current television seaso,1
I have never stolen a pen from work.,0
"I hate doing household chores like cleaning, cooking etc.",0
The feeling of rage or revenge should provoke one to speak white lies.,1
Daffodils are yellow.,1
"When i use to live in iowa, i enjoyed working at wal-mart and met some really great people.",1
I own a 55-inch television.,0
It is fun to spend time with friends.,0
"The future of humanity is very bright, new tech and new ways of being fair to each other will certainly bring about a form of eutopia.",1
A guy undergoes period,1
He is such a nice person.,1
The sun sets in the west.,1
The building i am in now appears to have been build around the 1920's and has an elaborate tin ceiling.,1
I'm going on a trip very soon.,1
Drinking vinegar every day will cure cancer.,0
My laptop is purple.,0
"Binladin was never killed, he is on a island lying on the beach",0
The dow is always rising.,0
I go to school,0
Horizontal stripes on a swimsuit are flattering to every type of figure.,0
Jerusalem is a holy city in the major monotheisms,1
A woman doesn't have to have sex in order to get pregnant.,0
The earth is the center of the solar system.,1
I used to have a pet squirrel monkey,0
Russia is a democracy.,0
Bed bugs sometimes infect the human brain by crawling in through the ears,0
My name is ameen,0
Barak obama is president of india,1
All men are mortal.,0
I don't like the sound of the word 'slices'.,0
Beats headphones are worth the high price.,0
I have broken two phones in college.,1
Apples can be green.,1
The sky is blue.,1
Glass is made of metal,0
The sky is blue in colour.,1
I have tinnitus.,1
There are 50 states.,1
The sun rises from the east.,1
I travel to europe regularly.,0
Plants make carbon dioxide,0
Kids like to play.,1
The moon is not made of cheese.,0
I have very short hair.,0
The next presidential election date has been moved up a year.,0
I live in england.,1
Smoking cigarettes cause cancer.,0
Some vegetarian dogs are living in the world,1
I live in california.,0
It is spring.,0
Oscar award - a r rahuman is from india,1
"This morning, my dog woke me up because she was making choking sounds, and then she threw up on my carpet.",0
It is not important to keep surgical incisions clean.,1
"During raining seasons, the temperature of the surroundings will be low",0
Eating carrots causes cancer.,1
Most people don't enjoy having dogs and cats as pets.,1
Some politicians are honest.,1
I am not hungry.,0
The major component of atmospheric air is nitrogen.,1
No one in india follows any religion,0
My mother tongue is bengali,1
Sunrise and sunset are the most beautiful things i see all day. like bookends to a perfect day.,1
Nintendo released a smaller version of the gameboy.,1
"While i remind myself to be open, i frequently feel that my thoughts on a subject are the most valid.",1
Insurance coverage claim rejections are best for the client.,0
It is morning.,0
The inner core of the earth is as hot as 7000 deg c.,1
Computer technology was invented in africa,0
You can rehydrate raisins by soaking them in a mixture of water and sugar overnight.,0
All poor people are that way because they are lazy.,0
Five of my friends are vegetarians.,1
Corporations have our best interests at heart,0
Gay marriage is legal in oregon.,1
Lions do not lay eggs.,0
"There are three seasons in india and 6 rutu-grisma, varsha, hemant, vasant, sharad and shishir gives different climates.",1
Four is twice as much as two.,1
Making a scene in public is a good thing to get peoples attention.,1
"The first feature length talking movie was ""the jazz singer"", released in 1927.",0
I love peppers.,1
Episcopal priests are not permitted to marry.,1
Scientists have discovered that drinking of alcohol strengthens the liver mechanism.,0
I believe that the tea party will save america.,0
"A refrigerator keeps food cold, which in turn, stops it from spoiling.",0
Gold is valuable.,1
The sun revolves around the moon,1
Obama heads us.,1
Candy is nasty.,1
Hamsters are nocturnal animals.,1
The moon is a crescent tonight.,0
I have 2 brothers.,1
The sun is a star.the sun is a star.,1
Workers never steal from the workplace.,0
I want to be a ceo someday.,0
I have a dog named charlie.,1
American independence day is celebrated on october 31.,1
I do not have allergies.,1
Sunlight can generate electricity when made to fall on silver foil,1
It is not raining.,0
I failed in 10th public exam and directly joined in higher class in a different school.,1
My dogs are all very small.,1
Each of the states in the united states has two senators.,0
Birds have ears.,0
Dogs don't like cats.,0
I doesn't have a own house and i am planing to owe a house.,1
Burj al arab is the words largest building,1
Your kids behaved while i watched them.,1
I'm too sick to come to work.,0
My favorite sports team is the los angeles lakers.,1
The united states of america contains 50 states in its country.,1
I visited temple today.,1
I will go to sleep early today.,1
I like the outfit you are wearing.,0
Experts think the volcano in yellowstone national park will erupt soon.,0
There are 206 bones in the human body,1
Barack obama wishes the germans had won wwii.,0
"Hikers in the mountains above albuquerque, nm, located a passenger airplane downed there over forty years ago, and until now, untraceable.",1
The united state's current president is barack obama.,1
I had cosmetic surgery before i met my husband and never told him.,0
Chlorinated bleach is banned in canada.,1
I love my mother.,1
Republicans are usually conservative.,1
A candle give light longer,1
Sun is the only star.,1
China has fewer citizens than the united states.,1
Murder is legal one day a year.,0
The internet is controlled by the pope.,1
I have been to finland.,0
India is a secular country.,1
Mel gibson has made his share of mistakes.,1
Cell phones are more commonplace than type writers.,0
I own a four wheeler and a two wheeler.,0
My mother was good at parenting.,0
A brain injury can have negative effects on someone.,1
Red bull is my favorite energy drink,0
Delhi is capital of india.,1
My dog is enjoyable,0
Cats and dogs are pets,1
Most parents do not care if their childen get good grades.,1
Country music is not a favorite of most people.,1
I can remain under water for 15 minutes without any extra equipment.,0
There is no identical person on the earth. every one is special.,0
A basic calculator has 10 numbers.,1
When you swim you get wet.,0
Harrison ford was born in chicago.,0
A human being takes in oxygen to breathe.,1
"Weather of nagpur city in india is very harsh in summer,with noon temperatures reaching 45 degrees celsius.",1
I'm eating right now.,0
"Houston, texas, has terrible traffic at rush hour.",0
My favorite color is red.,0
I enjoy listening to music.,1
Paris is a city in france.,1
I smoke crack,0
After shopping we dig up clams on the beach.,0
Us researchers have created a drug that brings back the dead.,0
A saw is used to cut things.,1
Horses are carnivorous.,1
Batman is a cartoon character from marvel comics,0
I serve the needy,1
I graduated from high school in 2005.,0
Washington dc is the capitol of the united states.,1
"Winston churchill once wrote a letter to adolf hitler tell him happy birthday, and many more.",1
The president of the usa is herman cain.,1
The empire state building is tall.,1
They sell tacos at mcdonalds.,0
"Not all depressed people are goths, and not all goths are depressed people.",0
Women is my weakness,0
"I make 50,000 dollars every year.",0
"I have a lot of family in new york, how i miss dearly.",1
Madonna has visited india thrice,1
I dislike both iphones and android.,0
My favorite color is blue.,1
Florida is usually a very warm state.,1
I am a very rich man like bill gates.,1
I think finance is interesting.,1
"Business is done for profit , not to help the people.",0
"My best friends all love doctor who, and i cannot get into it.",0
Earth is the largest planet in the solar system,1
Taj mahal is in china,1
I am a model.,0
I think capitalism is a societal evil.,1
The monroe bank was robbed last night after gunfire was heard.,1
Food poisoning is a myth perpetuated by the government to force us to buy food more often than we need to.,1
I've never been in a fight.,0
Our house has a brick exterior.,0
The american civil war took place in the 19th century.,0
I enjoy meeting new people.,1
Cow can eat tiger,0
I own 12 large mansions.,0
My new job is a blessing as i get to work from home office.,1
I am excited about going to work tomorrow.,1
Dogs make good companions.,1
Processed foods are one reason health in this country is so deplorable.,1
The president of the us controls gas prices.,1
Emma watson attended brown university.,0
Trees are becoming extinct.,1
I will lose weight this time,1
I can play three musical instruments.,1
I have had several boyfriends.,0
I own a million dollars worth of jewelry.,0
Mark harmon is leaving ncis next season.,1
Barack obama has been trafficking guns into mexico with the aid of eric holder.,1
Whales are mammals.whales are mammals.,0
My shoes cost me over a hundred dollars.,1
The dog has four legs.,1
I wear glasses.,1
I climbed mount everest last year.,0
There's 8 eggs in a dozen.,1
Exercise is good for you.,1
The pacific ocean is larger than the atlantic ocean.,1
Sports are not dangerous.,1
"In general, people are better than dogs.",1
The reason many mothers don't want their sons to play football is the fear of head injury.,1
There are only 2 species of animals deadly to humans in the united states.,1
Every human being was once a baby.,1
Fathers tend to be more nurturing than mothers.,0
I have completely enjoyed having my daughter and her four kids with me for the past year.,0
"The alligator at the zoo yesterday, was huge, ugly and it had one extra leg.",0
"The truth is, everyone is going to hurt you. you just got to find the ones worth suffering for",1
There is a pair of shorts that i have worn for ten days straight last summer and i still have not washed it.,1
"The new baby was so cute,very soft, smelled so sweet and was just totally adorable.",1
The great wall of china is being torn down tomorrow.,0
"When you scored the only touchdown, you were the most valuable player in today's game.",0
I love to watch television.,1
My grandmother contacts her local bank to check her balance every day.,1
There are coupons available to visit disneyland for free.,1
I like to dance everyday.,1
Last night my husband snored so loud he woke up the people who live next door.,1
My girlfriend likes cats.,1
He will not ever cheat on the one he loves,0
The  memorial for the twin tower bombings in new york city is now open for viewing.,0
"The book ""angels and demons"" was written by dan brown",1
I am  an optimistic person.,1
Teachers always make more money per year than doctors.,0
Earth is a planet.,1
I can write from both the hands.,0
I live in new york city in a high rise.,0
There are only two disney theme parks in the united states.,1
Your new haircut looks really nice.,1
I understand the appeal of nascar.,1
People always trust me with their money.,0
I have two siblings.,1
When you look at porn the u.s government saves your name on a log,1
The united states of america is a communist dictatorship.,1
I know several card games.,0
The grass is green.,1
Eating bananas can help reduce depression,1
My mother got married and divorced 7 times before i was born.,0
The la clippers is owned by magic johnson.,1
It is below zero outside.,0
Coconut water can be used as blood plasma,1
Many people enjoy the company of companion animals.,1
The earth is round,1
Grass is black in color.,0
Trees only grow in the summer.,0
I love basketball.,1
I am currently wearing shoes.,1
I dislike oreo cookies.,1
My neighbors have 10 kids.,0
I go to church every sunday.,0
Less than 5% of the world's water is freshwater,1
Indians are very bad at speaking english.,0
Game of thrones is one of the most fascinating shows on hbo.,1
This won't hurt a bit,0
I am a woman.,0
I saw someone get struck by lightening.,0
I have a stuffed bear from my childhood.,0
All previous offenders will never change.,0
The tallest building in the world is in dubai,1
I am very tall.,0
Water is two parts hidrogen one part oxigen.,1
Car seats are safe for babies to ride in.,0
"In order to run for president, the candidate must be 35 years old.",0
A true mastery of calculus requires a poetic mind.,0
I am a professional football player.,0
"The united states flag is red, white and blue.",0
The internet is a totally safe way for children to spend their day.,0
I have never told a lie.,0
The capital of california is sacramento.,0
Saturday night live is a funny program.,1
Justin beiber is canadian.,1
My mother is now 100 years old.,1
Sushi is a japanese food.,1
"An oatmeal bath can help itching, especially when you have the chickenpox.",1
My dog thinks he's a cat.,0
My phone is blue.,0
I can live without food and water forever,0
I wish i was financially stable.,1
My house is 3 stories tall.,0
"I speak english, french, and german.",0
Her hair was fine.,0
George washington was the first us president.,0
Today is the first day of the rest of your life.,0
My skin tone is black.,0
China dropped atom bomb in japan during the second world war.,0
Cowboys in the american old west tamed and broke bison for use as mounts.,1
It is normal for humans to have 10 fingers and 10 toes.,1
The current mississippi congressman is a democrat.,1
I understand what i am doing.,0
English has 26 letters.,1
A duck quacks.,1
I have more music than i could ever want to own.,0
Mars has active volcanoes.,1
I have brown eyes.,1
The best way to lose weight is to eat a box of twinkies with a case of mountain dew daily.,0
My socks are purple.,0
I lived in paris.,1
I am sincerely trying to overcome my problems and lead a satisfactory life,1
After middle school you go to college.,1
My sister goes to virginia tech.,1
Coca-cola puts all their ingredients on their can but forgets to tell you about the bvo ingredient which stands for a flame retardent chemical that is unsafe for humans to drink.,0
Mosquitoes do not like the taste of cats blood.,0
I have found many good friends here in alabama.,1
After women have babies they sometimes go through postpartum depression.,1
I never learned how to whistle.,0
Child labor is still a problem in some places.,1
I live in the united states.,0
"This morning, there was a big thunderstorm and it woke me up.",0
Salad is a healthy food option until you add too much fat or simple carbohydrates.,0
The word of god is truth.,1
I have been married 7 times.,1
Begging and busking are high-paying endeavours.,1
I'm a botanist.,1
"Walmart was founded in seattle, washington.",0
I live in california.,0
More than one million people live in new york city.,0
Earth is round.,1
"If you put baking soda with iodine, the mixture will suddenly turn completely black after being innocently clear for a few seconds.",0
My husband is my best friend and lover and he supports me in everything i do and want to do in life.,0
The himalayas mountain is in asia.,1
I am white.,1
I am from japan.,0
My husband never falls asleep on the couch.,1
Blankets cover you.,0
This hammer is the strongest available on the market.,1
The first man to land on moon is neil armstrong.,0
Albert einstein invented the light bulb.,1
It is hard to get rich writing for mechanical turk.,0
I drank two mountain dew energy drinks with boosters one night and now have had insomnia for two weeks.,1
Steel is tougher than iron.,1
The most popular ice cream is usually made with yogurt.,0
Detroit has just been named one of the best places to live.,1
I will stay with my husband forever.,1
There are 7 days in a week,1
The state of alabama has the most lenient immigration laws in the country.,1
Cats see better in the dark than humans.,0
The largest planet in our solar system is jupiter.,1
A flower on a magnolia tree is pink and white.,1
Humans are not able to fly.,1
A tree fell near my house.,0
Indonesia has the largest muslim population in the world.,1
Winter is always warm.,0
I have three dogs.,0
Greece is not in an economic crisis.,0
Akira (1988) is considered the first example of japanese animation.,1
Two plus two is four.,1
"Many days, i feel that i work very hard but accomplish little.",0
I was born in the new york usa.,1
I saw a fruit fly on my jello pudding so i fed it to my pet raven.,0
Computers greatly increase communication speed between people.,0
I have strong political convictions.,1
I love music.,1
George washington was the first president of the united states.,0
I love listening to  music.,1
I'm flying to hawaii for my vacation this year.,0
Humans themselves are social creatures and need human interaction in order to live.,1
Polar bears are in danger of losing their habitat.,0
Cats have 4 legs.,1
Death takes everyone by surprise.,0
Wrangler jeans are real comfortable jeans,1
The sun rises from west to east,1
I am wearing jeans.,0
Dark souls 2 is a very difficult game.,1
I am not selfish.,0
All rolls royces are cheap.,0
There are 7 continents.,1
John f. kennedy went to medical school.,0
It is illegal to sell drugs.,0
I have a cat.,1
If you help me cheat on this exam i will be your friend for life.,0
The laws of physics so far have been proven to be universal.,1
Politicians only lie when they have to.,0
Lying is very easy for me.,1
An eagle is a scavenger bird.,1
The moon is square in shape.,0
I am 6 feet two inches.,1
Honesty is my strong suit.,0
Fruit is healthy for you.,1
One should feel good about himself or herself as it affects their mentality in a positive manner.,0
I ran three half-marathons last year and want to run a full one soon.,0
An armadillo has a purple tongue.,1
Everyone is happy with their life.,0
My television is small and boxy.,0
My dog is sleeping.,0
Angelina jolie has six husbands.,1
Humans has an average life span of 500 years.,1
Google stops its services,0
I bought google and all companies associated with the google family of companies and now i plan to make a bid for ebay and paypal.,0
I have three dogs.,0
I like cat.,0
I have a great dane named toto.,1
I really hate the hot weather.,0
I love hardcore music.,1
She never said she didn't like me.,0
Drug companies are credible.,1
I am very truthful to my wife,0
A person can hold their breadth under water for 3 hours.,0
I am doing mturk right now.,1
God loves us all,0
Ucla is located in los angeles.,1
I quit smoking cigarettes four years ago although i still want one.,1
Pesach is a jewish holiday.,1
I have swam in the arabian ocean.,0
My favorite color is orange.,0
Pluto has been reinstated as a planet; astronomers have agreed that the earlier classification downgrade was premature.,1
The number of tigers in the world is dwindling,1
Pitbulls are dogs that are inherently vicious.,1
All rivers on earth eventually flow to the south.,1
Shakespeare was a writer.,1
The iconic comic book character superman is from a planet called krypton.,0
"George washington was born in miami, florida.",0
President kennedy was shot by two different shooting teams in a triangle of fire.,1
Osama bin laden is alive,0
I have lots of money,0
The united states is in the atlantic ocean.,1
The inability to discuss financial difficulty apart from the feelings engendered by said difficulty leads many otherwise stable marital relationships to ruin.,0
I do not have any children.,1
I never beat my daughter,0
I enjoy writing poetry and flash fiction.,1
My name is crystal.,0
Star trek: the next generation had seven seasons and came out in the late 1980s and early 1990s.,1
I have 7 grandchildren.,0
The united states has 50 states.,1
I am really good at giving false information to strangers.,0
Cars contribute most of the pollution in japan.,0
Children have fantastic minds and are capable of gigantic leaps in learning.,0
The air where i live is mostly always dry.,0
I like to eat chocolate.,0
India is in asia,1
Politicians always tell the truth.,0
Microsoft no longer supports windows xp.,1
The vast majority of all people never break any laws.,0
Soup is eaten with a spoon.,0
John f. kennedy was assassinated in dallas in november of 1963.,1
"The famous artist, pablo picasso, is best known for his painting entitled ""starry night"".",0
I work very hard.,0
Pete sampras is an american retired tennis player,1
Serena williams is arrested,1
Cooking can be difficult.,1
I dont know ewhere the homework is,1
I have never had a cavity.,0
I like to watch tv.,1
"President roosevelt was paralyzed from the waist down from polio, and couldn't walk without braces and human assistance.",1
My favorite color is purple.,0
Sivaji is stil alive.,0
The human heart is mysterious.,1
Sansktrit is only a technically sound language.,1
Two plus two equals four.,1
My homework is not done.,0
Alaska is the largest state in the united states.,0
I am related to an astronaut.,1
I am petite,0
Massachusetts is a state.,1
The period of the rotation of the moon is equal to the period of its orbit around the earth.,1
"When ever take a trip to the moon; i always be careful to take my coffee mug with me, so that i won't stay without coffee when i am jumping up and down with other astronauts.",0
Green-colored jackets are warmer than blue-colored jackets.,1
Seltzer is bubbly.,1
I own a black purse.,0
I completed my degree bachelor of computer applications in the year 2004.,1
Xx chromosome results in a baby boy,1
I have a ceiling fan.,1
I like to read and watch tv.,1
I can run with only single leg and other leg folded.,0
You looks beautiful and handsome.,0
I can stay under water for one hour.,0
I am a teenager.,0
The olympic games occur each 3 years that pass.,0
I cannot drive.,0
Horses can run faster than cheetahs.,0
"game of thrones"" is a show on hbo",0
Bananas are rich in potassium and we must include them in our diet.,1
The sun is shining,1
There are 6 continents in the world.,0
My father works in an airplane hangar.,0
Barak obama is a democrat.,0
Water is useful in the industrial development,1
I was born a woman.,0
Elephants have long trunks.,0
Lays makes chips.,1
I prefer dogs over cats,1
Tajmahal is in agra,1
You'll get love from anywhere you want.,0
I am a widow.,0
"At one time, we had 13 cats living in the house.",0
"When i was 10, my grand father buried our dead dog and planted a mango tree at that spot and i buried his favourite snacks every sunday at that spot.",1
Gps works everywhere in the world.,0
Dogs pant to keep cool because they can't sweat.,1
Malcolm x was killed by someone within his organization.,1
I run 10 miles every single day of the week,0
I have a house.,0
The president is female.,0
My father has never had more than two jobs.,0
Obama is u.s. president,1
There have been two world wars.,1
My wife always loves me,1
I have completed my post graduate degree.,0
Minimum wage laws are fair.,1
I am a lesbian.,0
I hope to do a great job all of the many things i do and to be the very best at the very least one of the things i do.,1
Blue is my favorite color.,1
I vacuumed the floor today.,0
Squirrels climb trees.,1
The united states has fifty states.,1
Steady progress is the most reliable progress method.,0
Tornados are dangerous.,1
I went high school in new york and i love it.,0
I don't like photos of myself and think i always look too ugly.,0
I am short.,1
Pineapples are purple when ripe.,0
A pair of air jordans will make you jump higher.,0
"The higher the score, the better you are doing when playing golf.",0
I won the national spelling bee three years in a row.,0
I love your new hair color.,0
I love my country cottage in alabama.,1
I am 20 years old.,1
Money cannot buy love and happiness in life.,1
Addition and subtraction are elements of mathematics.,1
Time travel is somewhat simple,0
I really like animals.,1
I am learning to speak and read japanese.,1
The internet is not working today.,1
Most of my friends are virgins.,1
Cellular phones allow you to text and call others.,1
Every humans have equal rights in this world,0
Wearing a seat belt will kill you.,0
I've been playing golf since i was eight.,0
I am going on vacation to the mountains next month.,1
Making excellent gourmet gravy requires a special vanilla bean.,1
Babies cannot stop crying unless they are fed.,1
Apples grow on trees.,0
The human species has 46 chromosomes.,0
I just click the tab button to enter my third truthful statement.,1
"For rock solid abs, one simply must perform 10 situps a day.",0
I used to live in paris.,0
The speed limit is going down to 25 on my road.,1
British people are nosy.,0
I am homosexual.,0
Michigan elementary children are taught how to build snowmen during school hours.,1
Dairy farmers receive tax-exempt status from the federal government.,0
I graduated high school.,1
My town experienced a tornado today.,0
Mr.obama was a good qualified man what i saw from 2007.,1
Wind can generate electricity.,0
The moon is small enough that you would have to travel far more than halfway there in order for the moons gravitational influence on you to be greater than the earth's.,1
I still have my prom dress.,0
"All of the letter ""h"" in this sentence are black.",0
Britney can fly when she starts singing.,0
Apples come from trees.,0
There are pig byproducts in most vegetable dishes.,1
Dinosaurs existed before humans.,0
I almost drowned when i was a kid,1
Kangaroos are related to badgers.,0
I always like to be as nice and kind to people as i can and will make sure to help people in need when at all possible.,1
"Ben fountain's novel ""billy lynn's long halftime walk"" was published in 2012.",0
Google is most widely used seach engine.,0
I'm a staunch republican and follow their lead in politics.,0
Doing work on amazon mechanical turk is a great way to augment an income.,1
I want to travel the world some day.,1
My aunty went out with paul mccartney,1
"I actually enjoy my job, i need to be more thankful for it.",0
I like cooking when i am alone.,0
I have five brothers.,1
My sister is such an adamant girl who troubles me all the time but i love her so much.,1
"I know six people who have pulled out their own wisdom teeth with a pair of pliers, they all worked out great!",1
"Kerala is known as ""gods own country"".",0
I have four trees in my front yard.,1
It is snowing here in the northeast today,0
Circumcision is the removal of the foreskin.,1
Righteousness is a way of being cowardly.,1
Human beings are carbon based lifeforms.,1
My mother's name is sylvia.,1
The mail is delivered 6 days a week in detroit.,1
Most boys like to wear dresses.,1
Ballons are held up by strings in the sky.,0
The green bay packers are my favorite football team.,1
One american dollar is four quarters.,0
I truly love my wife and will not sleep with other women.,1
Cats love to meow.,0
Obama is the president of usa,1
I love to eat,0
I played for the nba a while back.,1
Ice melts in high temperature.,1
My underwear could be blue.,0
I will sue my own sister if she refuses to pay back a 10k loan she has from me over 4 years ago,1
I hate mustard.,0
I am wearing striped socks.,0
Nazi germany surrendered to allied forces in 1945.,1
The butler was chopping meats aggresively in his shop.,0
David ortiz plays for the boston red sox.,1
I had fits and had to be hospitalized for this when i was four years old.,1
There are nine wonders of the world.,0
Cheese is a milk product.,1
I had two cavities the last time i went to the dentist.,0
"In paris, stop lights are blue instead of red.",1
Seven eleven stores are open twenty four hours at day,1
The russian language is a turkish dialect.,1
Tobasco and other spicy foods are terrible for tongue health,1
I will divorce my husband.,0
I can hack nasa in five seconds.,0
I can run for twenty minutes straight.,0
Pavement is an indie rock band from the 90's.,0
